id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_product_line_user,asset.product.line,model_asset_product_line,base.group_user,1,1,1,1
access_asset_product_line_officer,asset.product.line,model_asset_product_line,hr.group_hr_user,1,1,1,1
access_asset_product_user,asset.product,model_asset_product,base.group_user,1,1,1,1
access_asset_product_officer,asset.product,model_asset_product,hr.group_hr_user,1,1,1,1

access_hr_complaints_user,hr.complaints,model_hr_complaints,base.group_user,1,1,1,1
access_hr_complaints_officer,hr.complaints,model_hr_complaints,base.group_user,1,1,1,1
access_hr_public_documents_user,hr.public.documents,model_hr_public_documents,base.group_user,1,1,1,1
access_hr_public_documents_officer,hr.public.documents,model_hr_public_documents,hr.group_hr_user,1,1,1,1
access_job_candidate_user,job.candidate,model_job_candidate,base.group_user,1,1,1,0
acess_hr_job,hr.job,model_hr_job,hr.group_hr_user,1,1,1,1
access_job_candidate_officer,job.candidate,model_job_candidate,hr.group_hr_user,1,1,1,0
access_hr_expense_user,hr.expense,model_hr_expense,base.group_user,1,1,1,0
access_hr_expense_officer,hr.expense,model_hr_expense,hr.group_hr_user,1,1,1,0
access_expense_category_user,expense.category,model_expense_category,base.group_user,1,1,1,0
access_expense_category_officer,expense.category,model_expense_category,hr.group_hr_user,1,1,1,1
access_account_analytic_account_user,account_analytic_account,analytic.model_account_analytic_account,base.group_user,1,1,1,0
access_account_analytic_account_officer,account_analytic_account,analytic.model_account_analytic_account,hr.group_hr_user,1,1,1,0
access_hr_public_leave_user,hr.public.holidays,model_hr_public_holidays,base.group_user,1,0,0,0
access_hr_public_leave_officer,hr.public.holidays,model_hr_public_holidays,hr.group_hr_user,1,1,1,0
access_hr_category_leaves_user,hr.category.leaves,model_hr_category_leaves,base.group_user,1,1,1,0
access_hr_category_leaves_officer,hr.category.leaves,model_hr_category_leaves,hr.group_hr_user,1,1,1,0
access_hr_leave_type_user,hr.leave.type,model_hr_leave_type,base.group_user,1,1,1,0
access_hr_leave_type_officer,hr.leave.type,model_hr_leave_type,hr.group_hr_user,1,1,1,0
access_hr_leave_user,hr.leave,model_hr_leave,base.group_user,1,1,1,1

access_hr_leave_officer,hr.leave,model_hr_leave,hr.group_hr_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_payslip_input,hr.payslip.input,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_worked_days,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
acess_declaration_financial_year,declaration.financial.year,model_declaration_financial_year,my_employee_group_hr_user,1,1,1,0
acess_declaration_configuration,declaration.configuration,model_declaration_configuration,my_employee_group_hr_user,1,0,1,0
acess_financial_year_master,financial.year.master,model_financial_year_master,my_employee_group_hr_user,1,0,1,0
acess_it_declaration,it.declaration,model_it_declaration,my_employee_group_hr_user,1,0,1,0
acess_it_section,it.section,model_it_section,my_employee_group_hr_user,1,0,1,0
acess_declaration_declaration,declaration.declaration,model_declaration_declaration,my_employee_group_hr_user,1,0,1,0
acess_it_declaration_line,it.declaration.line,model_it_declaration_line,my_employee_group_hr_user,1,0,1,0
acess_asset_product_line,asset.product.line,model_asset_product_line,my_employee_group_hr_user,1,0,1,0
acess_ it_slab, it_slab_id,model_it_slab,,1,1,1,0
acess_it_slab_line, it_slab_line_id,model_it_slab_line,,1,1,1,1
acess_ hr_contract_line,hr_contract_line_id,model_hr_contract_line,,1,1,1,1
access_hr_employee1,hr_employee_id,model_hr_employee,my_employee_group_hr_user,1,1,1,1
access_hr_leave_user,hr_leave,model_hr_leave,,1,1,1,0
access_res_user,res_users,model_res_users,,1,1,1,0
access_mail_messages,mail_messages,model_mail_messages,,1,1,1,0
acess_declaration_financial_year1,declaration.financial.year1,model_declaration_financial_year,,1,1,1,1
acess_financial_year_master1,financial.year1.master,model_financial_year_master,,1,1,1,1
acess_it_declaration1,it.declaration1,model_it_declaration,,1,1,1,1
acess_it_section1,it.section1,model_it_section,,1,1,1,1
acess_declaration_declaration1,declaratio1n.declaration,model_declaration_declaration,,1,1,1,1
acess_it_declaration_line1,it.declaration.line1,model_it_declaration_line,,1,1,1,1
acess_asset_product_line1,asset.product1.line,model_asset_product_line,,1,1,1,1
access_declaration_configuration,declaration.configuration,model_declaration_configuration,base.group_user,1,1,1,1
access_hr_public_leave_employee,hr.public.holidays1,model_hr_public_holidays,my_employee_group_hr_user,1,0,0,0
access_hr_complaints_emp,hr.complaints,model_hr_complaints,my_employee_group_hr_user,1,0,0,0
